id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_outlay,Outlay,model_outlay,account.group_account_readonly,1,1,1,1
access_outlay_entry,Outlay entry,model_outlay_entry,account.group_account_readonly,1,1,1,1
access_outlay_specification,Outlay specification,model_outlay_specification,account.group_account_readonly,1,1,1,1
access_account_move_select_outlay_wizard,account_move_select_outlay_wizard,model_account_move_select_outlay_wizard,account.group_account_readonly,1,1,1,1
access_account_move_select_outlay_line_wizard,account_move_select_outlay_line_wizard,model_account_move_select_outlay_line_wizard,account.group_account_readonly,1,1,1,1
access_outlay_select_account_move_line_wizard,outlay_select_account_move_line_wizard,model_outlay_select_account_move_line_wizard,account.group_account_readonly,1,1,1,1
access_outlay_select_account_move_wizard,outlay_select_account_move_wizard,model_outlay_select_account_move_wizard,account.group_account_readonly,1,1,1,1
access_outlay_expense_line_wizard,outlay_expense_line_wizard,model_outlay_expense_line_wizard,account.group_account_readonly,1,1,1,1
access_outlay_expense_wizard,outlay_expense_wizard,model_outlay_expense_wizard,account.group_account_readonly,1,1,1,1

access_outlay_manager,Outlay,model_outlay,account.group_account_manager,1,1,1,1
access_outlay_entry_manager,Outlay entry,model_outlay_entry,account.group_account_manager,1,1,1,1
access_outlay_specification_manager,Outlay specification,model_outlay_specification,account.group_account_manager,1,1,1,1
access_account_move_select_outlay_wizard_manager,account_move_select_outlay_wizard,model_account_move_select_outlay_wizard,account.group_account_manager,1,1,1,1
access_account_move_select_outlay_line_wizard_manager,account_move_select_outlay_line_wizard,model_account_move_select_outlay_line_wizard,account.group_account_manager,1,1,1,1
access_outlay_select_account_move_line_wizard_manager,outlay_select_account_move_line_wizard,model_outlay_select_account_move_line_wizard,account.group_account_manager,1,1,1,1
access_outlay_select_account_move_wizard_manager,outlay_select_account_move_wizard,model_outlay_select_account_move_wizard,account.group_account_manager,1,1,1,1
access_outlay_expense_line_wizard_manager,outlay_expense_line_wizard,model_outlay_expense_line_wizard,account.group_account_manager,1,1,1,1
access_outlay_expense_wizard_manager,outlay_expense_wizard,model_outlay_expense_wizard,account.group_account_manager,1,1,1,1


access_outlay_billing,Outlay,model_outlay,account.group_account_invoice,1,1,1,1
access_outlay_entry_billing,Outlay entry,model_outlay_entry,account.group_account_invoice,1,1,1,1
access_outlay_specification_billing,Outlay specification,model_outlay_specification,account.group_account_invoice,1,1,1,1
access_account_move_select_outlay_wizard_billing,account_move_select_outlay_wizard,model_account_move_select_outlay_wizard,account.group_account_invoice,1,1,1,1
access_account_move_select_outlay_line_wizard_billing,account_move_select_outlay_line_wizard,model_account_move_select_outlay_line_wizard,account.group_account_invoice,1,1,1,1
access_outlay_select_account_move_line_wizard_billing,outlay_select_account_move_line_wizard,model_outlay_select_account_move_line_wizard,account.group_account_invoice,1,1,1,1
access_outlay_select_account_move_wizard_billing,outlay_select_account_move_wizard,model_outlay_select_account_move_wizard,account.group_account_invoice,1,1,1,1
access_outlay_expense_line_wizard_billing,outlay_expense_line_wizard,model_outlay_expense_line_wizard,account.group_account_invoice,1,1,1,1
access_outlay_expense_wizard_billing,outlay_expense_wizard,model_outlay_expense_wizard,account.group_account_invoice,1,1,1,1
