id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_rlbooks_statement_report_wizard_manager,account.move manager,model_rlbooks_statement_report_wizard,account.group_account_manager,1,1,1,0
access_rlbooks_statement_report_wizard_readonly,account.move readonly,model_rlbooks_statement_report_wizard,account.group_account_readonly,1,1,1,0
access_rlbooks_statement_report_wizard_uinvoice,account.move,model_rlbooks_statement_report_wizard,account.group_account_invoice,1,1,1,0

access_rlbooks_statement_report_print_manager,account.move manager,model_rlbooks_statement_report_print,account.group_account_manager,1,1,1,0
access_rlbooks_statement_report_print_readonly,account.move readonly,model_rlbooks_statement_report_print,account.group_account_readonly,1,1,1,0
access_rlbooks_statement_report_print_uinvoice,account.move,model_rlbooks_statement_report_print,account.group_account_invoice,1,1,1,0

access_rlbooks_statement_bonus_report_wizard_manager,account.move manager,model_rlbooks_statement_bonus_report_wizard,account.group_account_manager,1,1,1,0
access_rlbooks_statement_bonus_report_wizard_readonly,account.move readonly,model_rlbooks_statement_bonus_report_wizard,account.group_account_readonly,1,1,1,0
access_rlbooks_statement_bonus_report_wizard_uinvoice,account.move,model_rlbooks_statement_bonus_report_wizard,account.group_account_invoice,1,1,1,0

access_rlbooks_statement_bonus_report_print_manager,account.move manager,model_rlbooks_statement_bonus_report_print,account.group_account_manager,1,1,1,0
access_rlbooks_statement_bonus_report_print_readonly,account.move readonly,model_rlbooks_statement_bonus_report_print,account.group_account_readonly,1,1,1,0
access_rlbooks_statement_bonus_report_print_uinvoice,account.move,model_rlbooks_statement_bonus_report_print,account.group_account_invoice,1,1,1,0

access_account_move_type_manager,account.move manager,model_account_move_type,account.group_account_manager,1,1,1,0
access_account_move_type_readonly,account.move readonly,model_account_move_type,account.group_account_readonly,1,1,1,0
access_account_move_type_uinvoice,account.move,model_account_move_type,account.group_account_invoice,1,1,1,0

access_sale_order_state_manager,account.move manager,model_sale_order_state,account.group_account_manager,1,1,1,0
access_sale_order_state_readonly,account.move readonly,model_sale_order_state,account.group_account_readonly,1,1,1,0
access_sale_order_state_uinvoice,account.move,model_sale_order_state,account.group_account_invoice,1,1,1,0

access_rlbooks_statement_sales_report_wizard_manager,account.move manager,model_rlbooks_statement_sales_report_wizard,account.group_account_manager,1,1,1,0
access_rlbooks_statement_sales_report_wizard_readonly,account.move readonly,model_rlbooks_statement_sales_report_wizard,account.group_account_readonly,1,1,1,0
access_rlbooks_statement_sales_report_wizard_uinvoice,account.move,model_rlbooks_statement_sales_report_wizard,account.group_account_invoice,1,1,1,0

